CCUST,CBFNAM,CBLNAM,CBCITY,CBSTAT,CBZIP,CBCTRY,CSFNAM,CSLNAM,CSCITY,CSSTAT,CSZIP,CCNTCT,CPHON1,CPHON2,CPHON3,CEMAIL,CDATEAD,CUPDTE,CSTATUS
1000000,Jordan,Smith,Columbus,OH,98696,USA,Riley,Brown,Toledo,PA,14165,Jordan Smith,+1-[phone],+1-[phone],+1-[phone],jordan.smith1000@example.com,2022-05-09,2023-08-14,Inactive
1000001,Parker,Jones,Dayton,IN,46421,USA,Alex,Williams,Columbus,IN,23396,Parker Jones,+1-[phone],+1-[phone],+1-[phone],[email],2023-01-03,2023-05-08,Inactive
1000002,Jordan,Martinez,Toledo,KY,19116,USA,Riley,Lopez,Columbus,IN,20458,Jordan Martinez,+1-[phone],+1-[phone],+1-[phone],[email],2021-03-05,2023-10-01,Prospect
1000003,Jordan,Lopez,Columbus,KY,70589,Canada,Taylor,Martinez,Cleveland,MI,38785,Jordan Lopez,+1-[phone],+1-[phone],+1-[phone],[email],2021-03-08,2024-08-03,Prospect
1000004,Casey,Brown,Dayton,KY,44718,USA,Cameron,Miller,Columbus,MI,80644,Casey Brown,+1-[phone],+1-[phone],+1-[phone],[email],2022-10-07,2023-04-04,Active
1000005,Jordan,Williams,Cincinnati,PA,60019,Canada,Taylor,Miller,Toledo,IN,82512,Jordan Williams,+1-[phone],+1-[phone],+1-[phone],[email],2020-08-16,2023-10-28,Inactive
1000006,Taylor,Davis,Columbus,MI,23947,Canada,Alex,Jones,Toledo,MI,36071,Taylor Davis,+1-[phone],+1-[phone],+1-[phone],[email],2022-09-27,2023-01-20,Active
1000007,Casey,Jones,Toledo,OH,21226,Canada,Morgan,Smith,Cincinnati,MI,26483,Casey Jones,+1-[phone],+1-[phone],+1-[phone],casey.jones1007@example.com,2021-03-09,2024-07-06,Prospect
1000008,Morgan,Jones,Toledo,PA,25860,USA,Jamie,Garcia,Columbus,OH,54313,Morgan Jones,+1-[phone],+1-[phone],+1-[phone],[email],2021-04-13,2023-03-11,Active
1000009,Casey,Johnson,Dayton,KY,80678,USA,Avery,Brown,Toledo,MI,71953,Casey Johnson,+1-[phone],+1-[phone],+1-[phone],[email],2022-05-17,2024-02-25,Inactive
1000010,Alex,Johnson,Cleveland,OH,42591,USA,Alex,Miller,Columbus,MI,68800,Alex Johnson,+1-[phone],+1-[phone],+1-[phone],[email],2020-04-13,2024-07-07,Active
1000011,Jordan,Brown,Dayton,KY,62565,USA,Taylor,Miller,Columbus,PA,10282,Jordan Brown,+1-[phone],+1-[phone],+1-[phone],[email],2021-03-21,2023-03-01,Prospect
1000012,Avery,Smith,Toledo,PA,75909,USA,Casey,Smith,Cincinnati,MI,20500,Avery Smith,+1-[phone],+1-[phone],+1-[phone],avery.smith1012@example.com,2023-03-31,2023-02-10,Prospect
1000013,Jordan,Miller,Cleveland,IN,36772,Canada,Parker,Lopez,Columbus,IN,61876,Jordan Miller,+1-[phone],+1-[phone],+1-[phone],[email],2020-05-30,2024-07-04,Active
1000014,Avery,Jones,Columbus,IN,47353,USA,Taylor,Garcia,Dayton,MI,49651,Avery Jones,+1-[phone],+1-[phone],+1-[phone],avery.jones1014@example.com,2021-06-25,2023-04-29,Active
1000015,Avery,Williams,Columbus,IN,36685,Canada,Riley,Jones,Toledo,PA,42914,Avery Williams,+1-[phone],+1-[phone],+1-[phone],[email],2023-07-28,2023-09-26,Active
1000016,Cameron,Martinez,Cincinnati,OH,29536,USA,Jamie,Martinez,Cleveland,MI,82420,Cameron Martinez,+1-[phone],+1-[phone],+1-[phone],cameron.martinez1016@example.com,2023-10-28,2023-09-13,Prospect
1000017,Jordan,Garcia,Columbus,KY,31299,USA,Avery,Miller,Dayton,OH,33509,Jordan Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2022-02-22,2023-02-09,Inactive
1000018,Morgan,Brown,Columbus,KY,13101,USA,Cameron,Garcia,Dayton,IN,46517,Morgan Brown,+1-[phone],+1-[phone],+1-[phone],[email],2021-11-09,2023-01-29,Active
1000019,Riley,Williams,Cincinnati,MI,66959,Canada,Parker,Jones,Cleveland,PA,89457,Riley Williams,+1-[phone],+1-[phone],+1-[phone],riley.williams1019@example.com,2020-01-04,2024-06-16,Prospect
1000020,Morgan,Garcia,Cleveland,MI,51145,USA,Jamie,Johnson,Cleveland,MI,50538,Morgan Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2022-05-11,2024-01-24,Prospect
1000021,Taylor,Lopez,Toledo,OH,49829,Canada,Parker,Jones,Columbus,PA,86019,Taylor Lopez,+1-[phone],+1-[phone],+1-[phone],[email],2022-08-27,2023-06-23,Prospect
1000022,Jordan,Jones,Cincinnati,KY,98184,Canada,Avery,Lopez,Columbus,KY,29313,Jordan Jones,+1-[phone],+1-[phone],+1-[phone],[email],2024-01-11,2024-01-29,Inactive
1000023,Jamie,Brown,Dayton,KY,33053,Canada,Taylor,Smith,Cincinnati,MI,42662,Jamie Brown,+1-[phone],+1-[phone],+1-[phone],jamie.brown1023@example.com,2022-06-25,2024-05-31,Inactive
1000024,Avery,Davis,Cleveland,KY,93579,Canada,Taylor,Davis,Toledo,PA,92149,Avery Davis,+1-[phone],+1-[phone],+1-[phone],[email],2021-10-16,2024-07-07,Active
1000025,Taylor,Williams,Columbus,KY,18418,Canada,Morgan,Miller,Dayton,IN,81121,Taylor Williams,+1-[phone],+1-[phone],+1-[phone],[email],2023-03-25,2024-01-25,Inactive
1000026,Alex,Garcia,Toledo,MI,89069,USA,Riley,Miller,Dayton,KY,45774,Alex Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2020-09-18,2024-06-30,Active
1000027,Jamie,Lopez,Dayton,KY,70515,USA,Parker,Smith,Cincinnati,IN,59689,Jamie Lopez,+1-[phone],+1-[phone],+1-[phone],jamie.lopez1027@example.com,2021-05-31,2023-03-25,Inactive
1000028,Alex,Martinez,Cincinnati,OH,14067,USA,Alex,Garcia,Columbus,OH,91439,Alex Martinez,+1-[phone],+1-[phone],+1-[phone],alex.martinez1028@example.com,2023-12-03,2023-09-20,Inactive
1000029,Taylor,Lopez,Cleveland,OH,85849,USA,Parker,Johnson,Cleveland,MI,98781,Taylor Lopez,+1-[phone],+1-[phone],+1-[phone],taylor.lopez1029@example.com,2023-11-02,2023-05-04,Prospect
1000030,Alex,Garcia,Cleveland,OH,76317,Canada,Avery,Miller,Cincinnati,PA,74251,Alex Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2023-08-25,2023-10-04,Prospect
1000031,Avery,Davis,Toledo,IN,52245,USA,Cameron,Miller,Cincinnati,IN,69087,Avery Davis,+1-[phone],+1-[phone],+1-[phone],[email],2021-10-27,2023-07-06,Inactive
1000032,Morgan,Garcia,Toledo,IN,82848,USA,Riley,Garcia,Toledo,KY,21221,Morgan Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2022-07-06,2023-01-18,Active
1000033,Riley,Brown,Toledo,IN,72031,Canada,Jamie,Brown,Dayton,MI,53357,Riley Brown,+1-[phone],+1-[phone],+1-[phone],[email],2021-10-08,2023-05-03,Prospect
1000034,Avery,Williams,Dayton,IN,87278,Canada,Morgan,Brown,Cincinnati,KY,48829,Avery Williams,+1-[phone],+1-[phone],+1-[phone],[email],2020-04-21,2024-07-20,Inactive
1000035,Taylor,Davis,Cleveland,PA,72746,Canada,Jordan,Smith,Cleveland,KY,16734,Taylor Davis,+1-[phone],+1-[phone],+1-[phone],[email],2020-11-06,2023-06-02,Prospect
1000036,Riley,Johnson,Dayton,MI,88135,USA,Morgan,Johnson,Toledo,PA,69049,Riley Johnson,+1-[phone],+1-[phone],+1-[phone],[email],2021-03-01,2023-08-05,Inactive
1000037,Jordan,Williams,Cincinnati,KY,10350,Canada,Morgan,Williams,Dayton,MI,71592,Jordan Williams,+1-[phone],+1-[phone],+1-[phone],[email],2023-11-08,2023-08-28,Inactive
1000038,Parker,Brown,Columbus,KY,44816,USA,Jamie,Johnson,Cincinnati,OH,31747,Parker Brown,+1-[phone],+1-[phone],+1-[phone],[email],2021-07-11,2024-05-27,Prospect
1000039,Cameron,Davis,Dayton,IN,89129,Canada,Jordan,Lopez,Cincinnati,OH,40005,Cameron Davis,+1-[phone],+1-[phone],+1-[phone],cameron.davis1039@example.com,2022-08-21,2024-06-15,Prospect
1000040,Cameron,Jones,Dayton,OH,71605,Canada,Taylor,Lopez,Dayton,IN,52081,Cameron Jones,+1-[phone],+1-[phone],+1-[phone],[email],2023-01-31,2023-02-07,Inactive
1000041,Jordan,Garcia,Dayton,MI,10150,Canada,Riley,Garcia,Dayton,OH,34586,Jordan Garcia,+1-[phone],+1-[phone],+1-[phone],jordan.garcia1041@example.com,2020-09-25,2023-10-22,Inactive
1000042,Cameron,Johnson,Columbus,IN,82199,USA,Alex,Lopez,Toledo,PA,22217,Cameron Johnson,+1-[phone],+1-[phone],+1-[phone],cameron.johnson1042@example.com,2022-11-08,2023-10-07,Inactive
1000043,Cameron,Davis,Columbus,PA,34983,USA,Morgan,Davis,Cincinnati,IN,64387,Cameron Davis,+1-[phone],+1-[phone],+1-[phone],[email],2020-10-31,2024-04-02,Prospect
1000044,Cameron,Garcia,Dayton,PA,52176,USA,Casey,Martinez,Columbus,MI,60196,Cameron Garcia,+1-[phone],+1-[phone],+1-[phone],[email],2023-09-21,2023-06-05,Inactive
1000045,Alex,Williams,Cincinnati,PA,23069,Canada,Avery,Lopez,Cincinnati,KY,63736,Alex Williams,+1-[phone],+1-[phone],+1-[phone],[email],2023-08-23,2023-03-24,Inactive
1000046,Avery,Miller,Cincinnati,MI,18968,USA,Casey,Davis,Cleveland,KY,21846,Avery Miller,+1-[phone],+1-[phone],+1-[phone],[email],2020-04-24,2023-10-28,Inactive
1000047,Casey,Miller,Dayton,MI,99364,USA,Taylor,Brown,Columbus,KY,20350,Casey Miller,+1-[phone],+1-[phone],+1-[phone],[email],2022-07-30,2023-09-19,Prospect
1000048,Alex,Davis,Cincinnati,PA,55293,Canada,Riley,Martinez,Dayton,IN,69878,Alex Davis,+1-[phone],+1-[phone],+1-[phone],alex.davis1048@example.com,2023-03-23,2023-10-30,Prospect
1000049,Riley,Smith,Toledo,OH,89482,Canada,Jamie,Jones,Cleveland,KY,89569,Riley Smith,+1-[phone],+1-[phone],+1-[phone],riley.smith1049@example.com,2021-09-24,2024-03-27,Active
